n,inv_norm,runs_norm,rem_norm,osc_norm,dis_norm,ham_norm
100,0.498182,0.474747,0.18,0.612245,0.656,1
100,0.503838,0.525253,0.15,0.581633,0.6624,0.99
100,0.471313,0.444444,0.15,0.693878,0.6212,0.99
100,0.544848,0.525253,0.14,0.683673,0.7204,1
100,0.544242,0.505051,0.16,0.642857,0.7492,1
100,0.467273,0.454545,0.18,0.642857,0.6456,1
100,0.5,0.494949,0.17,0.77551,0.6616,0.99
100,0.512727,0.454545,0.16,0.693878,0.668,1
100,0.535354,0.525253,0.15,0.704082,0.7308,1
100,0.478788,0.515152,0.2,0.72449,0.6432,1
100,0.463636,0.464646,0.18,0.683673,0.6004,0.99
100,0.455758,0.434343,0.18,0.632653,0.6028,1
100,0.471111,0.494949,0.2,0.622449,0.6204,0.99
100,0.548283,0.515152,0.16,0.72449,0.7112,0.99
100,0.542828,0.505051,0.18,0.642857,0.7076,1
100,0.494141,0.494949,0.15,0.693878,0.6648,0.99
100,0.497778,0.454545,0.16,0.642857,0.6752,1
100,0.509091,0.505051,0.16,0.765306,0.7012,1
100,0.470303,0.525253,0.19,0.612245,0.646,0.98
100,0.462222,0.484848,0.18,0.744898,0.6124,0.99
100,0.534545,0.464646,0.15,0.663265,0.7236,1
100,0.512727,0.535354,0.16,0.663265,0.6796,1
100,0.514747,0.505051,0.16,0.581633,0.6868,1
100,0.520404,0.515152,0.17,0.602041,0.6848,0.99
100,0.506061,0.525253,0.16,0.663265,0.7008,1
100,0.480202,0.494949,0.19,0.72449,0.6196,0.98
100,0.501414,0.494949,0.16,0.683673,0.6756,0.99
100,0.471313,0.505051,0.15,0.653061,0.6448,1
100,0.491919,0.505051,0.18,0.632653,0.6452,1
100,0.512121,0.525253,0.17,0.683673,0.6744,0.97
100,0.485859,0.454545,0.2,0.540816,0.62,0.96
100,0.569899,0.505051,0.14,0.653061,0.732,0.99
100,0.490909,0.545455,0.15,0.704082,0.6528,1
100,0.534747,0.525253,0.15,0.602041,0.6924,0.98
100,0.461616,0.474747,0.18,0.704082,0.6112,0.97
100,0.501818,0.484848,0.17,0.663265,0.6648,0.98
100,0.485051,0.505051,0.18,0.714286,0.6644,0.99
100,0.469899,0.535354,0.17,0.683673,0.6376,1
100,0.481616,0.464646,0.18,0.602041,0.646,1
100,0.520404,0.494949,0.15,0.683673,0.7148,0.99
100,0.490101,0.515152,0.16,0.673469,0.6636,0.99
